patient_id,bag_path,n_slices,feat_dim
1003,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1003.npz,32,1728
1010,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1010.npz,32,1728
1011,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1011.npz,32,1728
1021,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1021.npz,32,1728
1025,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1025.npz,32,1728
1026,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1026.npz,32,1728
1028,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1028.npz,32,1728
1030,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1030.npz,32,1728
1031,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1031.npz,32,1728
1035,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1035.npz,32,1728
1036,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1036.npz,32,1728
1037,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1037.npz,32,1728
1039,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1039.npz,32,1728
1041,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1041.npz,32,1728
1048,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1048.npz,32,1728
1052,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1052.npz,32,1728
1056,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1056.npz,32,1728
1060,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1060.npz,32,1728
1062,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1062.npz,32,1728
1064,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1064.npz,32,1728
1066,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1066.npz,32,1728
1068,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1068.npz,32,1728
1071,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1071.npz,32,1728
1086,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1086.npz,32,1728
1090,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1090.npz,32,1728
1094,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1094.npz,32,1728
1100,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1100.npz,32,1728
1106,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1106.npz,32,1728
1107,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1107.npz,32,1728
1112,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1112.npz,32,1728
1114,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1114.npz,32,1728
1117,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1117.npz,32,1728
1120,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1120.npz,32,1728
1122,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1122.npz,32,1728
1123,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1123.npz,32,1728
1127,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1127.npz,32,1728
1129,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1129.npz,32,1728
1130,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1130.npz,32,1728
1135,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1135.npz,32,1728
1136,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1136.npz,32,1728
1137,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1137.npz,32,1728
1140,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1140.npz,32,1728
1141,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1141.npz,32,1728
1149,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1149.npz,32,1728
1151,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1151.npz,32,1728
1165,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1165.npz,32,1728
1169,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1169.npz,32,1728
1174,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1174.npz,32,1728
1179,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1179.npz,32,1728
1184,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1184.npz,32,1728
1185,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1185.npz,32,1728
1186,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1186.npz,32,1728
1188,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1188.npz,32,1728
1192,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1192.npz,32,1728
1193,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1193.npz,32,1728
1195,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1195.npz,32,1728
1205,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1205.npz,32,1728
1206,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1206.npz,32,1728
1207,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1207.npz,32,1728
1208,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1208.npz,32,1728
1211,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1211.npz,32,1728
1212,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1212.npz,32,1728
1214,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1214.npz,32,1728
1216,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1216.npz,32,1728
1217,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1217.npz,32,1728
1219,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1219.npz,32,1728
1223,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1223.npz,32,1728
1227,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1227.npz,32,1728
1235,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1235.npz,32,1728
1240,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1240.npz,32,1728
1252,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1252.npz,32,1728
1258,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1258.npz,32,1728
1260,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1260.npz,32,1728
1261,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1261.npz,32,1728
1262,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1262.npz,32,1728
1264,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1264.npz,32,1728
1267,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1267.npz,32,1728
1269,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1269.npz,32,1728
1279,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1279.npz,32,1728
1282,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1282.npz,32,1728
1284,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1284.npz,32,1728
1285,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1285.npz,32,1728
1286,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1286.npz,32,1728
1287,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1287.npz,32,1728
1290,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1290.npz,32,1728
1291,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1291.npz,32,1728
1293,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1293.npz,32,1728
1294,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1294.npz,32,1728
1295,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1295.npz,32,1728
1296,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1296.npz,32,1728
1298,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1298.npz,32,1728
1299,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1299.npz,32,1728
1301,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1301.npz,32,1728
1303,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1303.npz,32,1728
1304,D:\OneDrive - Queen's University\Multimodal-Quiz\Multimodal-Quiz\outputs\mri_bags\1304.npz,32,1728
